
 Sum of times  =    0.0392;
 Total runtime =    0.0679
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   86.9451;
 Total runtime =   87.6810
init timer (per 1 times) =	    0.6829=	   0.7789%
BC_pr timer (per 2 times) =	    0.0067=	   0.0076%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   86.2555=	  98.3742%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   49.3759;
 Total runtime =   49.2323
init timer (per 1 times) =	    0.2918=	   0.5927%
BC_pr timer (per 2 times) =	    0.0064=	   0.0130%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   49.0777=	  99.6859%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   66.9129;
 Total runtime =   66.8780
init timer (per 1 times) =	    0.1953=	   0.2920%
BC_pr timer (per 2 times) =	    0.0059=	   0.0088%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   66.7117=	  99.7513%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   32.3826;
 Total runtime =   32.3573
init timer (per 1 times) =	    0.1465=	   0.4528%
BC_pr timer (per 2 times) =	    0.0058=	   0.0179%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   32.2303=	  99.6075%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   26.0077;
 Total runtime =   25.9905
init timer (per 1 times) =	    0.1744=	   0.6708%
BC_pr timer (per 2 times) =	    0.0057=	   0.0220%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   25.8276=	  99.3731%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   26.3863;
 Total runtime =   26.3413
init timer (per 1 times) =	    0.1784=	   0.6773%
BC_pr timer (per 2 times) =	    0.0057=	   0.0216%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   26.2022=	  99.4719%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   31.4441;
 Total runtime =   31.4314
init timer (per 1 times) =	    0.1629=	   0.5183%
BC_pr timer (per 2 times) =	    0.0057=	   0.0180%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   31.2755=	  99.5040%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   48.3577;
 Total runtime =   48.4391
init timer (per 1 times) =	    0.1266=	   0.2615%
BC_pr timer (per 2 times) =	    0.0063=	   0.0130%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   48.2248=	  99.5576%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   77.6582;
 Total runtime =   77.5943
init timer (per 1 times) =	    0.2577=	   0.3321%
BC_pr timer (per 2 times) =	    0.0178=	   0.0230%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   77.3826=	  99.7271%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   30.4364;
 Total runtime =   30.3453
init timer (per 1 times) =	    0.2817=	   0.9284%
BC_pr timer (per 2 times) =	    0.0175=	   0.0578%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   30.1371=	  99.3138%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   38.3314;
 Total runtime =   38.3225
init timer (per 1 times) =	    0.2921=	   0.7622%
BC_pr timer (per 2 times) =	    0.0174=	   0.0455%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   38.0219=	  99.2155%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   30.6560;
 Total runtime =   30.5604
init timer (per 1 times) =	    0.3071=	   1.0049%
BC_pr timer (per 2 times) =	    0.0175=	   0.0572%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   30.3314=	  99.2507%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =   45.7598;
 Total runtime =   45.7037
init timer (per 1 times) =	    0.2796=	   0.6117%
BC_pr timer (per 2 times) =	    0.0162=	   0.0354%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	   45.4640=	  99.4755%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  120.3915;
 Total runtime =  120.2494
init timer (per 1 times) =	    0.3393=	   0.2822%
BC_pr timer (per 2 times) =	    0.0181=	   0.0151%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  120.0341=	  99.8209%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  108.8034;
 Total runtime =  108.7279
init timer (per 1 times) =	    0.2965=	   0.2727%
BC_pr timer (per 2 times) =	    0.0202=	   0.0186%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  108.4866=	  99.7781%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =  127.8888;
 Total runtime =  127.7872
init timer (per 1 times) =	    0.3511=	   0.2748%
BC_pr timer (per 2 times) =	    0.0195=	   0.0152%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	  127.5183=	  99.7896%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
